Package                                  Version
mdurl                                    0.1.2
mmh3                                     5.0.1
monotonic                                1.6
more-itertools                           8.10.0
mpmath                                   1.3.0
multidict                                6.1.0
multiprocess                             0.70.16
mypy-extensions                          1.0.0
nbclient                                 0.5.6
nbconvert                                6.4.0
nbformat                                 5.1.3
nest-asyncio                             1.5.4
netifaces                                0.11.0
networkx                                 3.2.1
notebook                                 6.4.8
numpy                                    1.26.4
nvidia-cublas-cu12                       12.1.3.1
nvidia-cuda-cupti-cu12                   12.1.105
nvidia-cuda-nvrtc-cu12                   12.1.105
nvidia-cuda-runtime-cu12                 12.1.105
nvidia-cudnn-cu12                        9.1.0.70
nvidia-cufft-cu12                        11.0.2.54
nvidia-curand-cu12                       10.3.2.106
nvidia-cusolver-cu12                     11.4.5.107
nvidia-cusparse-cu12                     12.1.0.106
nvidia-nccl-cu12                         2.21.5
nvidia-nvjitlink-cu12                    12.1.105
nvidia-nvtx-cu12                         12.1.105
oauthlib                                 3.2.2
olefile                                  0.46
onnxruntime                              1.20.1
openai                                   1.57.4
opentelemetry-api                        1.29.0
opentelemetry-exporter-otlp-proto-common 1.29.0
opentelemetry-exporter-otlp-proto-grpc   1.29.0
opentelemetry-instrumentation            0.50b0
opentelemetry-instrumentation-asgi       0.50b0
opentelemetry-instrumentation-fastapi    0.50b0
opentelemetry-proto                      1.29.0
opentelemetry-sdk                        1.29.0
opentelemetry-semantic-conventions       0.50b0
opentelemetry-util-http                  0.50b0
orjson                                   3.10.12
overrides                                7.7.0
packaging                                24.2
pandas                                   2.2.3
pandocfilters                            1.5.0
paramiko                                 2.9.3
parso                                    0.8.1
peft                                     0.14.0
pexpect                                  4.8.0
pickleshare                              0.7.5
Pillow                                   9.0.1
pip                                      22.0.2
ply                                      3.11
posthog                                  3.7.4
prometheus-client                        0.9.0
prompt-toolkit                           3.0.28
propcache                                0.2.1
protobuf                                 5.29.1
psutil                                   6.1.0
ptyprocess                               0.7.0
py                                       1.10.0
pyarrow                                  18.1.0
pyasn1                                   0.6.1
pyasn1_modules                           0.4.1
pycairo                                  1.20.1
pycups                                   2.0.1
pydantic                                 2.10.3
pydantic_core                            2.27.1
pydantic-settings                        2.7.0
Pygments                                 2.18.0
PyGObject                                3.42.1
PyJWT                                    2.3.0
pymacaroons                              0.13.0
PyNaCl                                   1.5.0
pyparsing                                2.4.7
pypdf                                    4.2.0
PyPika                                   0.48.9
pyproject_hooks                          1.2.0
pyRFC3339                                1.1
pyrsistent                               0.18.1
python-apt                               2.4.0+ubuntu4
python-dateutil                          2.9.0.post0
python-debian                            0.1.43+ubuntu1.1
python-dotenv                            1.0.1
pythran                                  0.10.0
pytz                                     2022.1
pyxdg                                    0.27
PyYAML                                   6.0.2
pyzmq                                    22.3.0
regex                                    2024.11.6
reportlab                                3.6.8
requests                                 2.32.3
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
rich                                     13.9.4
rsa                                      4.9
safetensors                              0.4.5
scikit-learn                             1.6.0
scipy                                    1.8.0
screen-resolution-extra                  0.0.0
SecretStorage                            3.3.1
Send2Trash                               1.8.1b0
sentence-transformers                    3.0.1
sentencepiece                            0.2.0
setuptools                               59.6.0
shellingham                              1.5.4
six                                      1.16.0
sniffio                                  1.3.1
soupsieve                                2.3.1
SQLAlchemy                               2.0.36
ssh-import-id                            5.11
starlette                                0.41.3
sympy                                    1.13.1
systemd-python                           234
tenacity                                 8.5.0
terminado                                0.13.1
testpath                                 0.5.0
threadpoolctl                            3.5.0
tiktoken                                 0.8.0
tokenizers                               0.20.3
tomli                                    2.2.1
torch                                    2.5.1+cu121
torchaudio                               2.5.1+cu121
torchvision                              0.20.1+cu121
tornado                                  6.1
tqdm                                     4.66.6
traitlets                                5.1.1
transformers                             4.46.3
triton                                   3.1.0
trl                                      0.12.2
typer                                    0.15.1
typing_extensions                        4.12.2
typing-inspect                           0.9.0
tzdata                                   2024.2
ubuntu-drivers-common                    0.0.0
ubuntu-pro-client                        8001
ufoLib2                                  0.13.1
ufw                                      0.36.1
unattended-upgrades                      0.1
unicodedata2                             14.0.0
urllib3                                  1.26.5
usb-creator                              0.3.7
uvicorn                                  0.34.0
uvloop                                   0.21.0
wadllib                                  1.3.6
watchfiles                               1.0.3
wcwidth                                  0.2.5
webencodings                             0.5.1
websocket-client                         1.8.0
websockets                               14.1
wheel                                    0.37.1
widgetsnbextension                       3.6.10
wrapt                                    1.17.0
xdg                                      5
xkit                                     0.0.0
xxhash                                   3.5.0
yarl                                     1.18.3
zipp                                     3.21.0
